District,Crop,Year,Season,Area(Hectare),Production(Tonnes),Yield
Raichur,Groundnut, 2018-19,Kharif     ,1522.0,1304,0.85676741130092
Raichur,Groundnut, 2018-19,Summer     ,33281.0,26369,0.792313932874613
Raichur,Horse-gram, 1997-98,Kharif     ,19319.0,4001,0.207101816864227
Raichur,Horse-gram, 1997-98,Rabi       ,3161.0,1601,0.506485289465359
Raichur,Horse-gram, 1998-99,Kharif     ,2294.0,597,0.260244115082825
Raichur,Horse-gram, 1998-99,Rabi       ,707.0,326,0.461103253182461
Raichur,Horse-gram, 1999-00,Kharif     ,1532.0,421,0.274804177545692
Raichur,Horse-gram, 1999-00,Rabi       ,2650.0,642,0.242264150943396
Raichur,Horse-gram, 2000-01,Kharif     ,1954.0,449,0.22978505629478
Raichur,Horse-gram, 2000-01,Rabi       ,2567.0,1241,0.483443708609272
Raichur,Horse-gram, 2001-02,Kharif     ,2448.0,1293,0.528186274509804
Raichur,Horse-gram, 2001-02,Rabi       ,2773.0,437,0.157591056617382
Raichur,Horse-gram, 2002-03,Kharif     ,2890.0,722,0.249826989619377
Raichur,Horse-gram, 2002-03,Rabi       ,1401.0,359,0.256245538900785
Raichur,Horse-gram, 2003-04,Kharif     ,1350.0,144,0.106666666666667
Raichur,Horse-gram, 2003-04,Rabi       ,1932.0,195,0.100931677018634
Raichur,Horse-gram, 2004-05,Kharif     ,1367.0,342,0.250182882223848
Raichur,Horse-gram, 2004-05,Rabi       ,1690.0,315,0.186390532544379
Raichur,Horse-gram, 2005-06,Kharif     ,1296.0,528,0.407407407407407
Raichur,Horse-gram, 2005-06,Rabi       ,999.0,277,0.277277277277277
Raichur,Horse-gram, 2006-07,Kharif     ,744.0,154,0.206989247311828
Raichur,Horse-gram, 2006-07,Rabi       ,1525.0,565,0.370491803278688
Raichur,Horse-gram, 2007-08,Kharif     ,1283.0,628,0.489477786438036
Raichur,Horse-gram, 2007-08,Rabi       ,988.0,367,0.371457489878542
Raichur,Horse-gram, 2008-09,Kharif     ,811.0,355,0.437731196054254
Raichur,Horse-gram, 2008-09,Rabi       ,1000.0,261,0.261
Raichur,Horse-gram, 2009-10,Kharif     ,583.0,187,0.320754716981132
Raichur,Horse-gram, 2009-10,Rabi       ,797.0,202,0.2534504391468
Raichur,Horse-gram, 2010-11,Kharif     ,117.0,50,0.427350427350427
Raichur,Horse-gram, 2010-11,Rabi       ,948.0,338,0.356540084388186
Raichur,Horse-gram, 2011-12,Kharif     ,100.0,31,0.31
Raichur,Horse-gram, 2011-12,Rabi       ,342.0,74,0.216374269005848
Raichur,Horse-gram, 2012-13,Kharif     ,69.0,28,0.405797101449275
Raichur,Horse-gram, 2012-13,Rabi       ,664.0,144,0.216867469879518
Raichur,Horse-gram, 2013-14,Kharif     ,60.0,34,0.566666666666667
Raichur,Horse-gram, 2013-14,Rabi       ,412.0,194,0.470873786407767
Raichur,Horse-gram, 2014-15,Kharif     ,30.0,10,0.333333333333333
Raichur,Horse-gram, 2014-15,Rabi       ,502.0,215,0.428286852589641
Raichur,Horse-gram, 2015-16,Kharif     ,29.0,9,0.310344827586207
Raichur,Horse-gram, 2015-16,Rabi       ,256.0,41,0.16015625
Raichur,Horse-gram, 2016-17,Kharif     ,23.0,14,0.608695652173913
Raichur,Horse-gram, 2016-17,Rabi       ,19.0,6,0.31578947368421
Raichur,Horse-gram, 2017-18,Rabi       ,98.0,48,0.489795918367347
Raichur,Horse-gram, 2018-19,Kharif     ,158.0,66,0.417721518987342
Raichur,Horse-gram, 2018-19,Rabi       ,38.0,16,0.421052631578947
Raichur,Jowar, 1997-98,Kharif     ,31464.0,25101,0.797768878718536
Raichur,Jowar, 1997-98,Rabi       ,194872.0,94518,0.485026068393612
Raichur,Jowar, 1997-98,Summer     ,2699.0,6656,2.46609855502038
Raichur,Jowar, 1998-99,Kharif     ,3611.0,1943,0.538078094710607
Raichur,Jowar, 1998-99,Rabi       ,169677.0,125732,0.741007915038573
Raichur,Jowar, 1998-99,Summer     ,1098.0,2912,2.65209471766849
Raichur,Jowar, 1999-00,Kharif     ,2784.0,4231,1.51975574712644
Raichur,Jowar, 1999-00,Rabi       ,193745.0,165312,0.853245245038582
Raichur,Jowar, 1999-00,Summer     ,2083.0,4787,2.29812770043207
Raichur,Jowar, 2000-01,Kharif     ,3398.0,3746,1.10241318422602
Raichur,Jowar, 2000-01,Rabi       ,170356.0,140604,0.825353964638756
Raichur,Jowar, 2000-01,Summer     ,985.0,1985,2.01522842639594
Raichur,Jowar, 2001-02,Kharif     ,1040.0,1004,0.965384615384615
Raichur,Jowar, 2001-02,Rabi       ,184291.0,114503,0.621316287827403
Raichur,Jowar, 2001-02,Summer     ,1038.0,1829,1.76204238921002
Raichur,Jowar, 2002-03,Kharif     ,1955.0,1914,0.979028132992327
Raichur,Jowar, 2002-03,Rabi       ,168277.0,109308,0.649571836911759
Raichur,Jowar, 2002-03,Summer     ,465.0,1082,2.32688172043011
Raichur,Jowar, 2003-04,Kharif     ,2264.0,1448,0.639575971731449
Raichur,Jowar, 2003-04,Rabi       ,157200.0,98682,0.627748091603053
Raichur,Jowar, 2003-04,Summer     ,913.0,2429,2.66046002190581
Raichur,Jowar, 2004-05,Kharif     ,1382.0,746,0.539797395079595
Raichur,Jowar, 2004-05,Rabi       ,127952.0,80001,0.625242278354383
Raichur,Jowar, 2004-05,Summer     ,7422.0,5895,0.794260307194826
Raichur,Jowar, 2005-06,Kharif     ,1860.0,1432,0.76989247311828
Raichur,Jowar, 2005-06,Rabi       ,114822.0,102423,0.892015467419136
Raichur,Jowar, 2005-06,Summer     ,1799.0,3076,1.70983879933296
Raichur,Jowar, 2006-07,Kharif     ,1854.0,1162,0.626752966558792
Raichur,Jowar, 2006-07,Rabi       ,119447.0,88504,0.740947868092125
Raichur,Jowar, 2006-07,Summer     ,1228.0,1983,1.61482084690554
Raichur,Jowar, 2007-08,Kharif     ,2559.0,2602,1.0168034388433
Raichur,Jowar, 2007-08,Rabi       ,115414.0,149896,1.29876791377129
Raichur,Jowar, 2007-08,Summer     ,2045.0,3256,1.5921760391198
Raichur,Jowar, 2008-09,Kharif     ,708.0,343,0.484463276836158
Raichur,Jowar, 2008-09,Rabi       ,91205.0,125493,1.37594430129927
Raichur,Jowar, 2008-09,Summer     ,375.0,831,2.216
Raichur,Jowar, 2009-10,Kharif     ,519.0,432,0.832369942196532
Raichur,Jowar, 2009-10,Rabi       ,110905.0,144492,1.30284477706145
Raichur,Jowar, 2009-10,Summer     ,1078.0,834,0.773654916512059
Raichur,Jowar, 2010-11,Kharif     ,346.0,413,1.19364161849711
Raichur,Jowar, 2010-11,Rabi       ,112097.0,162948,1.45363390634897
Raichur,Jowar, 2010-11,Summer     ,1085.0,1997,1.84055299539171
Raichur,Jowar, 2011-12,Kharif     ,339.0,425,1.25368731563422
Raichur,Jowar, 2011-12,Rabi       ,84790.0,61297,0.722927231984904
Raichur,Jowar, 2011-12,Summer     ,1009.0,1745,1.72943508424182
Raichur,Jowar, 2012-13,Kharif     ,81.0,115,1.41975308641975
Raichur,Jowar, 2012-13,Rabi       ,108723.0,141813,1.30435142518142
Raichur,Jowar, 2012-13,Summer     ,399.0,884,2.21553884711779
Raichur,Jowar, 2013-14,Kharif     ,469.0,450,0.959488272921109
Raichur,Jowar, 2013-14,Rabi       ,95243.0,133821,1.40504814002079
Raichur,Jowar, 2014-15,Rabi       ,76744.0,107465,1.40030490983008
Raichur,Jowar, 2015-16,Rabi       ,91397.0,90474,0.989901200258214
Raichur,Jowar, 2015-16,Summer     ,140.0,277,1.97857142857143
Raichur,Jowar, 2016-17,Kharif     ,125.0,145,1.16
Raichur,Jowar, 2016-17,Rabi       ,70803.0,56030,0.7913506489838
Raichur,Jowar, 2017-18,Rabi       ,67018.0,101931,1.52094959563102
Raichur,Jowar, 2017-18,Summer     ,39.0,81,2.07692307692308
Raichur,Jowar, 2018-19,Kharif     ,5113.0,7014,1.37179737922942
Raichur,Jowar, 2018-19,Rabi       ,122630.0,170321,1.38890157384001
Raichur,Linseed, 1998-99,Rabi       ,395.0,128,0.324050632911392
Raichur,Linseed, 1999-00,Rabi       ,254.0,86,0.338582677165354
Raichur,Linseed, 2000-01,Rabi       ,52.0,19,0.365384615384615
Raichur,Linseed, 2001-02,Rabi       ,155.0,52,0.335483870967742
Raichur,Linseed, 2002-03,Rabi       ,334.0,117,0.350299401197605
Raichur,Linseed, 2003-04,Rabi       ,157.0,12,0.0764331210191083
Raichur,Linseed, 2004-05,Rabi       ,160.0,34,0.2125
Raichur,Linseed, 2005-06,Rabi       ,112.0,37,0.330357142857143
Raichur,Linseed, 2006-07,Rabi       ,85.0,26,0.305882352941176
Raichur,Linseed, 2007-08,Rabi       ,237.0,94,0.39662447257384
Raichur,Linseed, 2008-09,Rabi       ,52.0,17,0.326923076923077
Raichur,Linseed, 2009-10,Rabi       ,119.0,61,0.512605042016807
Raichur,Linseed, 2010-11,Rabi       ,159.0,75,0.471698113207547
Raichur,Linseed, 2011-12,Rabi       ,299.0,164,0.548494983277592
Raichur,Linseed, 2012-13,Rabi       ,38.0,15,0.394736842105263
Raichur,Linseed, 2013-14,Rabi       ,48.0,21,0.4375
Raichur,Linseed, 2014-15,Rabi       ,57.0,44,0.771929824561403
Raichur,Maize, 1997-98,Kharif     ,9911.0,34724,3.50358187872061
Raichur,Maize, 1997-98,Rabi       ,336.0,658,1.95833333333333
Raichur,Maize, 1997-98,Summer     ,339.0,734,2.16519174041298
Raichur,Maize, 1998-99,Kharif     ,216.0,741,3.43055555555556
Raichur,Maize, 1998-99,Summer     ,33.0,75,2.27272727272727
Raichur,Maize, 1999-00,Kharif     ,144.0,420,2.91666666666667
Raichur,Maize, 1999-00,Summer     ,11.0,20,1.81818181818182
Raichur,Maize, 2000-01,Kharif     ,188.0,622,3.30851063829787
Raichur,Maize, 2001-02,Kharif     ,135.0,368,2.72592592592593
Raichur,Maize, 2002-03,Kharif     ,85.0,155,1.82352941176471
Raichur,Maize, 2002-03,Summer     ,21.0,54,2.57142857142857
Raichur,Maize, 2003-04,Kharif     ,397.0,1268,3.19395465994962
Raichur,Maize, 2003-04,Rabi       ,36.0,67,1.86111111111111
Raichur,Maize, 2003-04,Summer     ,53.0,133,2.50943396226415
Raichur,Maize, 2004-05,Kharif     ,385.0,1311,3.40519480519481
Raichur,Maize, 2004-05,Summer     ,48.0,147,3.0625
Raichur,Maize, 2005-06,Kharif     ,355.0,1285,3.61971830985915
Raichur,Maize, 2005-06,Summer     ,344.0,1063,3.09011627906977
Raichur,Maize, 2006-07,Kharif     ,625.0,2278,3.6448
Raichur,Maize, 2006-07,Rabi       ,40.0,126,3.15
Raichur,Maize, 2006-07,Summer     ,141.0,452,3.20567375886525
Raichur,Maize, 2007-08,Kharif     ,606.0,1188,1.96039603960396
Raichur,Maize, 2007-08,Rabi       ,369.0,1312,3.55555555555556
Raichur,Maize, 2007-08,Summer     ,193.0,623,3.2279792746114
Raichur,Maize, 2008-09,Kharif     ,438.0,1103,2.51826484018265
Raichur,Maize, 2008-09,Rabi       ,116.0,366,3.1551724137931
Raichur,Maize, 2008-09,Summer     ,198.0,623,3.14646464646465
Raichur,Maize, 2009-10,Kharif     ,475.0,662,1.39368421052632
Raichur,Maize, 2009-10,Rabi       ,109.0,287,2.63302752293578
Raichur,Maize, 2009-10,Summer     ,331.0,906,2.73716012084592
Raichur,Maize, 2010-11,Kharif     ,358.0,1029,2.87430167597765
Raichur,Maize, 2010-11,Rabi       ,339.0,999,2.94690265486726
Raichur,Maize, 2010-11,Summer     ,316.0,1075,3.40189873417721
Raichur,Maize, 2011-12,Kharif     ,329.0,1074,3.2644376899696
Raichur,Maize, 2011-12,Rabi       ,199.0,642,3.22613065326633
Raichur,Maize, 2011-12,Summer     ,159.0,542,3.40880503144654
Raichur,Maize, 2012-13,Kharif     ,141.0,311,2.20567375886525
Raichur,Maize, 2012-13,Rabi       ,338.0,1023,3.02662721893491
Raichur,Maize, 2012-13,Summer     ,171.0,588,3.43859649122807
Raichur,Maize, 2013-14,Kharif     ,227.0,870,3.83259911894273
Raichur,Maize, 2013-14,Rabi       ,103.0,315,3.05825242718447
Raichur,Maize, 2013-14,Summer     ,50.0,107,2.14
Raichur,Maize, 2014-15,Kharif     ,198.0,293,1.47979797979798
Raichur,Maize, 2014-15,Rabi       ,118.0,399,3.38135593220339
Raichur,Maize, 2015-16,Kharif     ,135.0,171,1.26666666666667
Raichur,Maize, 2015-16,Rabi       ,2295.0,5704,2.48540305010893
Raichur,Maize, 2015-16,Summer     ,170.0,477,2.80588235294118
Raichur,Maize, 2016-17,Kharif     ,350.0,1792,5.12
Raichur,Maize, 2016-17,Rabi       ,589.0,1911,3.24448217317487
Raichur,Maize, 2016-17,Summer     ,40.0,124,3.1
Raichur,Maize, 2017-18,Kharif     ,1540.0,5511,3.57857142857143
Raichur,Maize, 2017-18,Rabi       ,11.0,64,5.81818181818182
Raichur,Maize, 2017-18,Summer     ,41.0,154,3.75609756097561
Raichur,Maize, 2018-19,Kharif     ,4077.0,30974,7.59725288202109
Raichur,Maize, 2018-19,Rabi       ,522.0,2080,3.98467432950192
Raichur,Mesta, 2018-19,Whole Year ,1.0,1,1
Raichur,Moong(Green Gram), 1998-99,Kharif     ,9376.0,2031,0.216616894197952
Raichur,Moong(Green Gram), 1999-00,Kharif     ,9553.0,1243,0.130116193865801
Raichur,Moong(Green Gram), 2000-01,Kharif     ,13925.0,3466,0.248904847396768
Raichur,Moong(Green Gram), 2001-02,Kharif     ,1504.0,983,0.653590425531915
Raichur,Moong(Green Gram), 2002-03,Kharif     ,7935.0,460,0.0579710144927536
Raichur,Moong(Green Gram), 2002-03,Rabi       ,168.0,29,0.172619047619048
Raichur,Moong(Green Gram), 2003-04,Kharif     ,5806.0,866,0.149156045470203
Raichur,Moong(Green Gram), 2003-04,Rabi       ,7.0,2,0.285714285714286
Raichur,Moong(Green Gram), 2004-05,Kharif     ,9929.0,1802,0.181488568838755
Raichur,Moong(Green Gram), 2004-05,Rabi       ,8.0,2,0.25
Raichur,Moong(Green Gram), 2005-06,Kharif     ,4099.0,787,0.191998048304465
Raichur,Moong(Green Gram), 2005-06,Rabi       ,3.0,1,0.333333333333333
Raichur,Moong(Green Gram), 2006-07,Kharif     ,6240.0,184,0.0294871794871795
Raichur,Moong(Green Gram), 2006-07,Rabi       ,45.0,14,0.311111111111111
Raichur,Moong(Green Gram), 2007-08,Kharif     ,11911.0,962,0.080765678784317
Raichur,Moong(Green Gram), 2007-08,Rabi       ,33.0,11,0.333333333333333
Raichur,Moong(Green Gram), 2008-09,Kharif     ,470.0,9,0.0191489361702128
Raichur,Moong(Green Gram), 2009-10,Kharif     ,3563.0,54,0.0151557676115633
Raichur,Moong(Green Gram), 2010-11,Kharif     ,15445.0,2362,0.152929750728391
Raichur,Moong(Green Gram), 2011-12,Kharif     ,2717.0,485,0.178505704821494
Raichur,Moong(Green Gram), 2012-13,Kharif     ,530.0,62,0.116981132075472
Raichur,Moong(Green Gram), 2013-14,Kharif     ,2419.0,761,0.314592806945019
Raichur,Moong(Green Gram), 2014-15,Kharif     ,266.0,10,0.037593984962406
Raichur,Moong(Green Gram), 2015-16,Kharif     ,178.0,21,0.117977528089888
Raichur,Moong(Green Gram), 2016-17,Kharif     ,7441.0,2679,0.360032253729337
Raichur,Moong(Green Gram), 2017-18,Kharif     ,540.0,176,0.325925925925926
Raichur,Moong(Green Gram), 2018-19,Kharif     ,1355.0,312,0.230258302583026
Raichur,Niger seed, 1998-99,Kharif     ,6.0,1,0.166666666666667
Raichur,Niger seed, 1999-00,Kharif     ,35.0,5,0.142857142857143
Raichur,Niger seed, 2000-01,Kharif     ,71.0,9,0.126760563380282
Raichur,Niger seed, 2001-02,Kharif     ,15.0,2,0.133333333333333
Raichur,Niger seed, 2002-03,Kharif     ,73.0,10,0.136986301369863
Raichur,Niger seed, 2003-04,Kharif     ,57.0,7,0.12280701754386
Raichur,Niger seed, 2004-05,Kharif     ,20.0,3,0.15
Raichur,Niger seed, 2005-06,Kharif     ,9.0,1,0.111111111111111
Raichur,Niger seed, 2006-07,Kharif     ,72.0,9,0.125
Raichur,Niger seed, 2008-09,Kharif     ,12.0,4,0.333333333333333
Raichur,Niger seed, 2010-11,Kharif     ,26.0,8,0.307692307692308
Raichur,Niger seed, 2011-12,Kharif     ,44.0,12,0.272727272727273
Raichur,Niger seed, 2018-19,Kharif     ,22.0,4,0.181818181818182
Raichur,Onion, 1998-99,Kharif     ,1940.0,1141,0.588144329896907
Raichur,Onion, 1998-99,Rabi       ,140.0,777,5.55
Raichur,Onion, 1998-99,Summer     ,58.0,669,11.5344827586207
Raichur,Onion, 1999-00,Whole Year ,1532.0,8583,5.60248041775457
Raichur,Onion, 2000-01,Whole Year ,1470.0,8402,5.7156462585034
Raichur,Onion, 2001-02,Whole Year ,1597.0,11068,6.93049467752035
Raichur,Onion, 2002-03,Whole Year ,1849.0,11856,6.41211465657112
Raichur,Onion, 2003-04,Whole Year ,1354.0,4531,3.34638109305761
Raichur,Onion, 2004-05,Whole Year ,1429.0,12466,8.72358292512246
Raichur,Onion, 2005-06,Kharif     ,1527.0,22135,14.4957432874918
Raichur,Onion, 2005-06,Rabi       ,45.0,466,10.3555555555556
Raichur,Onion, 2005-06,Summer     ,324.0,5540,17.0987654320988
Raichur,Onion, 2006-07,Whole Year ,2142.0,23100,10.7843137254902
Raichur,Onion, 2007-08,Kharif     ,1771.0,17156,9.68718238283456
Raichur,Onion, 2007-08,Rabi       ,20.0,168,8.4
Raichur,Onion, 2007-08,Summer     ,251.0,819,3.26294820717131
Raichur,Onion, 2008-09,Kharif     ,1595.0,16574,10.3912225705329
Raichur,Onion, 2008-09,Rabi       ,14.0,93,6.64285714285714
Raichur,Onion, 2008-09,Summer     ,221.0,2212,10.0090497737557
Raichur,Onion, 2009-10,Kharif     ,1255.0,8274,6.59282868525896
Raichur,Onion, 2009-10,Rabi       ,10.0,59,5.9
Raichur,Onion, 2009-10,Summer     ,291.0,2225,7.64604810996564
Raichur,Onion, 2010-11,Kharif     ,1004.0,11457,11.4113545816733
Raichur,Onion, 2010-11,Rabi       ,15.0,103,6.86666666666667
Raichur,Onion, 2010-11,Summer     ,251.0,2670,10.6374501992032
Raichur,Onion, 2011-12,Kharif     ,826.0,8317,10.0690072639225
Raichur,Onion, 2011-12,Rabi       ,390.0,3104,7.95897435897436
Raichur,Onion, 2011-12,Summer     ,135.0,831,6.15555555555556
Raichur,Onion, 2012-13,Kharif     ,1147.0,9869,8.60418482999128
Raichur,Onion, 2012-13,Rabi       ,124.0,812,6.54838709677419
Raichur,Onion, 2013-14,Kharif     ,837.0,6572,7.85185185185185
Raichur,Onion, 2013-14,Rabi       ,140.0,984,7.02857142857143
Raichur,Onion, 2013-14,Summer     ,44.0,345,7.84090909090909
Raichur,Onion, 2014-15,Kharif     ,1173.0,7150,6.09548167092924
Raichur,Onion, 2014-15,Rabi       ,137.0,908,6.62773722627737
Raichur,Onion, 2014-15,Summer     ,30.0,147,4.9
Raichur,Onion, 2015-16,Kharif     ,978.0,5779,5.90899795501023
Raichur,Onion, 2015-16,Rabi       ,128.0,724,5.65625
Raichur,Onion, 2015-16,Summer     ,33.0,143,4.33333333333333
Raichur,Onion, 2016-17,Kharif     ,1414.0,8840,6.25176803394625
Raichur,Onion, 2016-17,Rabi       ,212.0,3036,14.3207547169811
Raichur,Onion, 2016-17,Summer     ,20.0,294,14.7
Raichur,Onion, 2017-18,Kharif     ,90.0,1080,12
Raichur,Onion, 2017-18,Summer     ,10.0,121,12.1
Raichur,Onion, 2018-19,Kharif     ,2374.0,21272,8.96040438079191
Raichur,Onion, 2018-19,Rabi       ,616.0,8167,13.2581168831169
Raichur,Onion, 2018-19,Summer     ,25.0,264,10.56
Raichur,Other  Rabi pulses, 2000-01,Rabi       ,86.0,9,0.104651162790698
Raichur,Other  Rabi pulses, 2001-02,Rabi       ,20.0,2,0.1
Raichur,Other  Rabi pulses, 2002-03,Rabi       ,65.0,7,0.107692307692308
Raichur,Other  Rabi pulses, 2003-04,Rabi       ,1.0,0,0
Raichur,Other  Rabi pulses, 2004-05,Rabi       ,116.0,13,0.112068965517241
Raichur,Other  Rabi pulses, 2005-06,Rabi       ,155.0,17,0.109677419354839
Raichur,Other  Rabi pulses, 2006-07,Rabi       ,87.0,21,0.241379310344828
Raichur,Other  Rabi pulses, 2007-08,Rabi       ,71.0,18,0.253521126760563
Raichur,Other  Rabi pulses, 2008-09,Rabi       ,131.0,33,0.251908396946565
Raichur,Other  Rabi pulses, 2009-10,Rabi       ,176.0,43,0.244318181818182
Raichur,Other Kharif pulses, 1999-00,Kharif     ,435.0,54,0.124137931034483
