District,Crop,Year,Season,Area(Hectare),Production(Tonnes),Yield
Raichur,Other Kharif pulses, 2000-01,Kharif     ,1113.0,137,0.123090745732255
Raichur,Other Kharif pulses, 2001-02,Kharif     ,252.0,31,0.123015873015873
Raichur,Other Kharif pulses, 2002-03,Kharif     ,659.0,81,0.122913505311077
Raichur,Other Kharif pulses, 2003-04,Kharif     ,370.0,46,0.124324324324324
Raichur,Other Kharif pulses, 2004-05,Kharif     ,652.0,80,0.122699386503067
Raichur,Other Kharif pulses, 2005-06,Kharif     ,844.0,104,0.123222748815166
Raichur,Other Kharif pulses, 2006-07,Kharif     ,472.0,273,0.578389830508475
Raichur,Other Kharif pulses, 2007-08,Kharif     ,617.0,322,0.521880064829822
Raichur,Other Kharif pulses, 2008-09,Kharif     ,395.0,234,0.592405063291139
Raichur,Other Kharif pulses, 2009-10,Kharif     ,235.0,96,0.408510638297872
Raichur,Other Kharif pulses, 2010-11,Kharif     ,47.0,20,0.425531914893617
Raichur,Other Kharif pulses, 2011-12,Kharif     ,50.0,25,0.5
Raichur,Other Kharif pulses, 2012-13,Kharif     ,35.0,9,0.257142857142857
Raichur,Other Kharif pulses, 2018-19,Kharif     ,94.0,75,0.797872340425532
Raichur,Peas & beans (Pulses), 2001-02,Whole Year ,49.0,338,6.89795918367347
Raichur,Potato, 2018-19,Kharif     ,43.0,340,7.90697674418605
Raichur,Ragi, 2018-19,Kharif     ,84.0,101,1.20238095238095
Raichur,Rapeseed &Mustard, 2001-02,Rabi       ,30.0,8,0.266666666666667
Raichur,Rapeseed &Mustard, 2002-03,Rabi       ,332.0,89,0.268072289156626
Raichur,Rapeseed &Mustard, 2003-04,Rabi       ,32.0,9,0.28125
Raichur,Rapeseed &Mustard, 2004-05,Rabi       ,229.0,62,0.270742358078603
Raichur,Rapeseed &Mustard, 2006-07,Kharif     ,41.0,11,0.268292682926829
Raichur,Rapeseed &Mustard, 2018-19,Kharif     ,655.0,130,0.198473282442748
Raichur,Rice, 1997-98,Kharif     ,92636.0,287526,3.10382572649942
Raichur,Rice, 1997-98,Summer     ,79540.0,190102,2.39001760120694
Raichur,Rice, 1998-99,Kharif     ,66264.0,225260,3.39943257273935
Raichur,Rice, 1998-99,Summer     ,51083.0,170193,3.33169547599006
Raichur,Rice, 1999-00,Kharif     ,90604.0,278618,3.07511809633129
Raichur,Rice, 1999-00,Summer     ,57121.0,180417,3.15850562840286
Raichur,Rice, 2000-01,Kharif     ,90009.0,294349,3.27021742270217
Raichur,Rice, 2000-01,Summer     ,51537.0,151023,2.930380115257
Raichur,Rice, 2001-02,Kharif     ,77825.0,245184,3.15045293928686
Raichur,Rice, 2001-02,Summer     ,43935.0,108088,2.46017981108456
Raichur,Rice, 2002-03,Kharif     ,81970.0,271989,3.31815298279858
Raichur,Rice, 2002-03,Summer     ,5954.0,13383,2.24773261672825
Raichur,Rice, 2003-04,Kharif     ,65710.0,172865,2.63072591690762
Raichur,Rice, 2003-04,Rabi       ,7058.0,20920,2.96401246812128
Raichur,Rice, 2003-04,Summer     ,6234.0,18738,3.00577478344562
Raichur,Rice, 2004-05,Kharif     ,89833.0,240662.607,2.679
Raichur,Rice, 2004-05,Rabi       ,555.0,1872,3.37297297297297
Raichur,Rice, 2004-05,Summer     ,17602.0,53376,3.03238268378593
Raichur,Rice, 2005-06,Kharif     ,100632.0,273862,2.72142062167104
Raichur,Rice, 2005-06,Summer     ,77553.0,155308,2.00260467035447
Raichur,Rice, 2006-07,Kharif     ,81530.0,285068,3.4964798233779
Raichur,Rice, 2006-07,Summer     ,56238.0,130306,2.31704541413279
Raichur,Rice, 2007-08,Kharif     ,96323.0,286365,2.97296595828618
Raichur,Rice, 2007-08,Summer     ,63904.0,175509,2.74644779669504
Raichur,Rice, 2008-09,Kharif     ,94423.0,334587.9005,3.5435
Raichur,Rice, 2008-09,Summer     ,70502.0,188205,2.66949873762446
Raichur,Rice, 2009-10,Kharif     ,96230.0,252315.06,2.622
Raichur,Rice, 2009-10,Summer     ,80210.0,240181,2.99440219424012
Raichur,Rice, 2010-11,Kharif     ,100297.0,309529,3.08612421109305
Raichur,Rice, 2010-11,Summer     ,74459.0,212420,2.85284518997032
Raichur,Rice, 2011-12,Kharif     ,105525.0,346950,3.28784648187633
Raichur,Rice, 2011-12,Summer     ,37175.0,108244,2.91174176193679
Raichur,Rice, 2012-13,Kharif     ,113989.0,354865,3.11315126898209
Raichur,Rice, 2012-13,Summer     ,37718.0,115881,3.07229969775704
Raichur,Rice, 2013-14,Kharif     ,107557.0,347511,3.230947311658
Raichur,Rice, 2013-14,Summer     ,70799.0,225452,3.18439525982005
Raichur,Rice, 2014-15,Kharif     ,97935.0,320982,3.27750038290703
Raichur,Rice, 2014-15,Summer     ,64645.0,171894,2.65904555650089
Raichur,Rice, 2015-16,Kharif     ,104129.0,328423,3.15400128686533
Raichur,Rice, 2015-16,Summer     ,11117.0,22390,2.01403256274175
Raichur,Rice, 2016-17,Kharif     ,109850.0,441954,4.02324988620847
Raichur,Rice, 2016-17,Summer     ,16825.0,47024,2.79488855869242
Raichur,Rice, 2017-18,Kharif     ,90242.0,260533,2.88704815939363
Raichur,Rice, 2017-18,Summer     ,23215.0,55378,2.38544044798622
Raichur,Rice, 2018-19,Kharif     ,162181.0,434791,2.68089973548073
Raichur,Rice, 2018-19,Summer     ,12753.0,29210,2.29044146475339
Raichur,Safflower, 1998-99,Rabi       ,11158.0,5151,0.461641871303101
Raichur,Safflower, 1999-00,Rabi       ,12923.0,6012,0.465217054863422
Raichur,Safflower, 2000-01,Rabi       ,11593.0,10176,0.877771068748383
Raichur,Safflower, 2001-02,Rabi       ,13780.0,12376,0.89811320754717
Raichur,Safflower, 2002-03,Rabi       ,8954.0,5487,0.612798749162385
Raichur,Safflower, 2003-04,Rabi       ,8123.0,4509,0.5550904838114
Raichur,Safflower, 2004-05,Rabi       ,7150.0,2037,0.284895104895105
Raichur,Safflower, 2005-06,Rabi       ,7291.0,6705,0.919626937319983
Raichur,Safflower, 2006-07,Rabi       ,7325.0,5486,0.748941979522184
Raichur,Safflower, 2007-08,Rabi       ,5007.0,5491,1.09666466946275
Raichur,Safflower, 2008-09,Rabi       ,3763.0,2900,0.77066170608557
Raichur,Safflower, 2009-10,Rabi       ,3337.0,1909,0.572070722205574
Raichur,Safflower, 2010-11,Rabi       ,3517.0,2967,0.843616718794427
Raichur,Safflower, 2011-12,Rabi       ,2874.0,1911,0.664926931106472
Raichur,Safflower, 2012-13,Rabi       ,1350.0,596,0.441481481481481
Raichur,Safflower, 2013-14,Rabi       ,781.0,683,0.874519846350832
Raichur,Safflower, 2014-15,Rabi       ,1163.0,979,0.841788478073947
Raichur,Safflower, 2015-16,Rabi       ,584.0,232,0.397260273972603
Raichur,Safflower, 2016-17,Rabi       ,409.0,81,0.198044009779951
Raichur,Safflower, 2017-18,Rabi       ,1263.0,703,0.556611243072051
Raichur,Safflower, 2018-19,Rabi       ,265.0,57,0.215094339622641
Raichur,Sannhamp, 2005-06,Whole Year ,92.0,21,0.228260869565217
Raichur,Sannhamp, 2007-08,Whole Year ,13.0,3,0.230769230769231
Raichur,Sannhamp, 2008-09,Whole Year ,13.0,3,0.230769230769231
Raichur,Sannhamp, 2018-19,Whole Year ,1.0,nan,0
Raichur,Sesamum, 1998-99,Kharif     ,6428.0,1142,0.177660236465464
Raichur,Sesamum, 1999-00,Kharif     ,4442.0,1502,0.338135974786132
Raichur,Sesamum, 2000-01,Kharif     ,10159.0,4140,0.407520425238705
Raichur,Sesamum, 2001-02,Kharif     ,2575.0,267,0.10368932038835
Raichur,Sesamum, 2002-03,Kharif     ,10017.0,3264,0.325846061695118
Raichur,Sesamum, 2003-04,Kharif     ,3872.0,710,0.183367768595041
Raichur,Sesamum, 2004-05,Kharif     ,5166.0,692,0.13395276809911
Raichur,Sesamum, 2005-06,Kharif     ,7088.0,1832,0.258465011286682
Raichur,Sesamum, 2006-07,Kharif     ,3959.0,809,0.204344531447335
Raichur,Sesamum, 2007-08,Kharif     ,5159.0,1446,0.280286877301803
Raichur,Sesamum, 2008-09,Kharif     ,2295.0,815,0.355119825708061
Raichur,Sesamum, 2009-10,Kharif     ,4577.0,335,0.0731920471924842
Raichur,Sesamum, 2010-11,Kharif     ,5977.0,2254,0.37711226367743
Raichur,Sesamum, 2011-12,Kharif     ,5327.0,850,0.159564482823353
Raichur,Sesamum, 2012-13,Kharif     ,968.0,220,0.227272727272727
Raichur,Sesamum, 2013-14,Kharif     ,2309.0,704,0.304893893460372
Raichur,Sesamum, 2014-15,Kharif     ,1431.0,173,0.120894479385045
Raichur,Sesamum, 2015-16,Kharif     ,909.0,32,0.0352035203520352
Raichur,Sesamum, 2016-17,Kharif     ,3175.0,860,0.270866141732283
Raichur,Sesamum, 2017-18,Kharif     ,713.0,240,0.336605890603086
Raichur,Sesamum, 2018-19,Kharif     ,632.0,235,0.371835443037975
Raichur,Small millets, 1999-00,Kharif     ,1632.0,518,0.317401960784314
Raichur,Small millets, 2000-01,Kharif     ,931.0,519,0.557465091299678
Raichur,Small millets, 2001-02,Kharif     ,1065.0,395,0.370892018779343
Raichur,Small millets, 2002-03,Kharif     ,803.0,179,0.222914072229141
Raichur,Small millets, 2003-04,Kharif     ,610.0,355,0.581967213114754
Raichur,Small millets, 2004-05,Kharif     ,497.0,178,0.358148893360161
Raichur,Small millets, 2005-06,Kharif     ,386.0,106,0.274611398963731
Raichur,Small millets, 2006-07,Kharif     ,227.0,53,0.233480176211454
Raichur,Small millets, 2007-08,Kharif     ,73.0,24,0.328767123287671
Raichur,Small millets, 2009-10,Kharif     ,14.0,4,0.285714285714286
Raichur,Small millets, 2010-11,Kharif     ,19.0,7,0.368421052631579
Raichur,Small millets, 2011-12,Kharif     ,30.0,9,0.3
Raichur,Small millets, 2018-19,Kharif     ,94.0,41,0.436170212765957
Raichur,Soyabean, 1999-00,Kharif     ,3.0,3,1
Raichur,Soyabean, 2018-19,Kharif     ,9.0,9,1
Raichur,Sugarcane, 1997-98,Whole Year ,1304.0,122641,94.0498466257669
Raichur,Sugarcane, 1999-00,Whole Year ,88.0,8862,100.704545454545
Raichur,Sugarcane, 2000-01,Whole Year ,51.0,5233,102.607843137255
Raichur,Sugarcane, 2001-02,Whole Year ,41.0,3311,80.7560975609756
Raichur,Sugarcane, 2002-03,Whole Year ,142.0,12006,84.5492957746479
Raichur,Sugarcane, 2003-04,Whole Year ,7.0,459,65.5714285714286
Raichur,Sugarcane, 2005-06,Whole Year ,3.0,265,88.3333333333333
Raichur,Sugarcane, 2006-07,Whole Year ,15.0,1311,87.4
Raichur,Sugarcane, 2007-08,Whole Year ,81.0,6849,84.5555555555556
Raichur,Sugarcane, 2009-10,Whole Year ,30.0,2879,95.9666666666667
Raichur,Sugarcane, 2010-11,Whole Year ,134.0,12985,96.9029850746269
Raichur,Sugarcane, 2012-13,Whole Year ,382.0,31935,83.5994764397906
Raichur,Sugarcane, 2013-14,Whole Year ,345.0,30808,89.2985507246377
Raichur,Sugarcane, 2014-15,Whole Year ,295.0,26904,91.2
Raichur,Sugarcane, 2018-19,Whole Year ,558.0,47709,85.5
Raichur,Sunflower, 1998-99,Kharif     ,52531.0,10824,0.20604976109345
Raichur,Sunflower, 1998-99,Rabi       ,48627.0,13614,0.279967919057314
Raichur,Sunflower, 1998-99,Summer     ,8625.0,5359,0.621333333333333
Raichur,Sunflower, 1999-00,Kharif     ,21647.0,5874,0.27135399824456
Raichur,Sunflower, 1999-00,Rabi       ,43061.0,14651,0.340238266644992
Raichur,Sunflower, 1999-00,Summer     ,7337.0,3234,0.440779610194902
Raichur,Sunflower, 2000-01,Kharif     ,39027.0,14760,0.378199707894535
Raichur,Sunflower, 2000-01,Rabi       ,45620.0,17023,0.373147742218325
Raichur,Sunflower, 2000-01,Summer     ,7388.0,5376,0.727666486193828
Raichur,Sunflower, 2001-02,Kharif     ,16555.0,4829,0.291694352159468
Raichur,Sunflower, 2001-02,Rabi       ,55888.0,23715,0.424330804466075
Raichur,Sunflower, 2001-02,Summer     ,14856.0,12801,0.861672051696284
Raichur,Sunflower, 2002-03,Kharif     ,40186.0,13923,0.3464639426666
Raichur,Sunflower, 2002-03,Rabi       ,80254.0,30990,0.386148976998031
Raichur,Sunflower, 2002-03,Summer     ,4530.0,2870,0.63355408388521
Raichur,Sunflower, 2003-04,Kharif     ,75176.0,27419,0.36473076513781
Raichur,Sunflower, 2003-04,Rabi       ,83305.0,26556,0.318780385331013
Raichur,Sunflower, 2003-04,Summer     ,4598.0,1446,0.314484558503697
Raichur,Sunflower, 2004-05,Kharif     ,100715.0,21923,0.21767363352033
Raichur,Sunflower, 2004-05,Rabi       ,92989.0,25308,0.272161223370506
Raichur,Sunflower, 2004-05,Summer     ,8257.0,3616,0.437931452101247
Raichur,Sunflower, 2005-06,Kharif     ,114184.0,42968,0.37630491137112
Raichur,Sunflower, 2005-06,Rabi       ,110591.0,47485,0.429374903925274
Raichur,Sunflower, 2005-06,Summer     ,7055.0,4310,0.610914245216159
Raichur,Sunflower, 2006-07,Kharif     ,96199.0,15997,0.166290709882639
Raichur,Sunflower, 2006-07,Rabi       ,102957.0,30489,0.29613333721845
Raichur,Sunflower, 2006-07,Summer     ,13391.0,9058,0.676424464192368
Raichur,Sunflower, 2007-08,Kharif     ,91908.0,45008,0.489707098402751
Raichur,Sunflower, 2007-08,Rabi       ,93898.0,40141,0.427495793307632
Raichur,Sunflower, 2007-08,Summer     ,6980.0,6246,0.894842406876791
Raichur,Sunflower, 2008-09,Kharif     ,67831.0,30631,0.451578186964662
Raichur,Sunflower, 2008-09,Rabi       ,91313.0,27868,0.305192031802701
Raichur,Sunflower, 2008-09,Summer     ,3682.0,2092,0.568169473112439
Raichur,Sunflower, 2009-10,Kharif     ,69592.0,14681,0.210958156109898
Raichur,Sunflower, 2009-10,Rabi       ,58324.0,12404,0.212674027844455
Raichur,Sunflower, 2009-10,Summer     ,4222.0,2378,0.563240170535291
Raichur,Sunflower, 2010-11,Kharif     ,30610.0,15180,0.495916367200261
Raichur,Sunflower, 2010-11,Rabi       ,23381.0,10846,0.463880928959411
Raichur,Sunflower, 2010-11,Summer     ,2125.0,1954,0.919529411764706
Raichur,Sunflower, 2011-12,Kharif     ,34946.0,12848,0.367652950266125
Raichur,Sunflower, 2011-12,Rabi       ,18367.0,4563,0.248434692655306
Raichur,Sunflower, 2011-12,Summer     ,877.0,495,0.56442417331813
Raichur,Sunflower, 2012-13,Kharif     ,25208.0,13698,0.543398920977467
Raichur,Sunflower, 2012-13,Rabi       ,40399.0,20418,0.505408549716577
Raichur,Sunflower, 2012-13,Summer     ,2160.0,2066,0.956481481481482
Raichur,Sunflower, 2013-14,Kharif     ,33642.0,18920,0.562392247785506
Raichur,Sunflower, 2013-14,Rabi       ,29139.0,16997,0.583307594632623
Raichur,Sunflower, 2013-14,Summer     ,595.0,644,1.08235294117647
Raichur,Sunflower, 2014-15,Kharif     ,13318.0,6048,0.454122240576663
Raichur,Sunflower, 2014-15,Rabi       ,16293.0,8157,0.500644448536181
Raichur,Sunflower, 2014-15,Summer     ,850.0,649,0.763529411764706
Raichur,Sunflower, 2015-16,Kharif     ,12454.0,4934,0.396177934800064
Raichur,Sunflower, 2015-16,Rabi       ,17221.0,4973,0.288775332442948
Raichur,Sunflower, 2015-16,Summer     ,290.0,196,0.675862068965517
Raichur,Sunflower, 2016-17,Kharif     ,17170.0,14958,0.871170646476412
Raichur,Sunflower, 2016-17,Rabi       ,9715.0,1883,0.193823983530623
Raichur,Sunflower, 2017-18,Kharif     ,12030.0,10423,0.866417290108063
Raichur,Sunflower, 2017-18,Rabi       ,4757.0,1830,0.384696237124238
Raichur,Sunflower, 2018-19,Kharif     ,3600.0,2695,0.748611111111111
Raichur,Sunflower, 2018-19,Rabi       ,365.0,144,0.394520547945205
Raichur,Sunflower, 2018-19,Summer     ,25.0,22,0.88
Raichur,Sweet potato, 1999-00,Whole Year ,8.0,59,7.375
Raichur,Sweet potato, 2000-01,Whole Year ,10.0,74,7.4
Raichur,Sweet potato, 2018-19,Whole Year ,8.0,116,14.5
Raichur,Tobacco, 1999-00,Whole Year ,811.0,479,0.590628853267571
Raichur,Tobacco, 2002-03,Whole Year ,9.0,6,0.666666666666667
Raichur,Tobacco, 2003-04,Whole Year ,64.0,36,0.5625
Raichur,Tobacco, 2004-05,Whole Year ,83.0,61,0.734939759036145
Raichur,Tobacco, 2005-06,Whole Year ,201.0,127,0.6318407960199
Raichur,Tobacco, 2006-07,Whole Year ,920.0,410,0.445652173913043
Raichur,Tobacco, 2007-08,Whole Year ,645.0,273,0.423255813953488
Raichur,Tobacco, 2008-09,Whole Year ,922.0,469,0.508676789587852
Raichur,Tobacco, 2009-10,Whole Year ,69.0,53,0.768115942028985
Raichur,Tobacco, 2018-19,Whole Year ,41.0,34,0.829268292682927
Raichur,Turmeric, 1998-99,Whole Year ,11.0,56,5.09090909090909
Raichur,Turmeric, 2001-02,Whole Year ,23.0,119,5.17391304347826
Raichur,Turmeric, 2002-03,Whole Year ,21.0,91,4.33333333333333
Raichur,Turmeric, 2003-04,Whole Year ,4.0,20,5
Raichur,Turmeric, 2004-05,Whole Year ,3.0,14,4.66666666666667
Raichur,Turmeric, 2005-06,Whole Year ,36.0,192,5.33333333333333
Raichur,Turmeric, 2006-07,Whole Year ,83.0,419,5.04819277108434
Raichur,Turmeric, 2008-09,Whole Year ,6.0,6,1
Raichur,Turmeric, 2009-10,Whole Year ,51.0,257,5.03921568627451
Raichur,Turmeric, 2011-12,Whole Year ,56.0,281,5.01785714285714
Raichur,Turmeric, 2012-13,Whole Year ,16.0,133,8.3125
Raichur,Turmeric, 2013-14,Whole Year ,50.0,238,4.76
Raichur,Turmeric, 2014-15,Whole Year ,35.0,210,6
Raichur,Turmeric, 2018-19,Whole Year ,14.0,81,5.78571428571429
Raichur,Urad, 2000-01,Kharif     ,31.0,12,0.387096774193548
Raichur,Urad, 2001-02,Kharif     ,42.0,16,0.380952380952381
Raichur,Urad, 2002-03,Kharif     ,13.0,2,0.153846153846154
Raichur,Urad, 2002-03,Rabi       ,809.0,95,0.117428924598269
Raichur,Urad, 2004-05,Kharif     ,50.0,6,0.12
Raichur,Urad, 2004-05,Rabi       ,5.0,2,0.4
Raichur,Urad, 2005-06,Kharif     ,2.0,nan,0
Raichur,Urad, 2006-07,Kharif     ,25.0,3,0.12
Raichur,Urad, 2006-07,Rabi       ,91.0,48,0.527472527472527
Raichur,Urad, 2007-08,Kharif     ,29.0,13,0.448275862068966
Raichur,Urad, 2008-09,Kharif     ,10.0,3,0.3
Raichur,Urad, 2009-10,Kharif     ,31.0,3,0.0967741935483871
Raichur,Urad, 2009-10,Rabi       ,45.0,18,0.4
Raichur,Urad, 2010-11,Kharif     ,42.0,15,0.357142857142857
Raichur,Urad, 2011-12,Kharif     ,20.0,7,0.35
Raichur,Urad, 2011-12,Rabi       ,28.0,14,0.5
Raichur,Urad, 2015-16,Summer     ,262.0,133,0.50763358778626
Raichur,Urad, 2018-19,Kharif     ,1.0,nan,0
Raichur,Wheat, 1997-98,Rabi       ,18598.0,3725,0.200290353801484
Raichur,Wheat, 1998-99,Rabi       ,4158.0,1772,0.426166426166426
Raichur,Wheat, 1999-00,Rabi       ,3174.0,1473,0.464083175803403
Raichur,Wheat, 2000-01,Rabi       ,3566.0,2045,0.573471676948962
Raichur,Wheat, 2001-02,Rabi       ,3048.0,1231,0.403871391076115
Raichur,Wheat, 2002-03,Rabi       ,3197.0,978,0.305911792305286
Raichur,Wheat, 2003-04,Rabi       ,2584.0,587,0.227167182662539
Raichur,Wheat, 2004-05,Rabi       ,2746.0,756,0.275309541150765
Raichur,Wheat, 2005-06,Rabi       ,2825.0,1041,0.368495575221239
Raichur,Wheat, 2006-07,Rabi       ,4029.0,2214,0.54951600893522
Raichur,Wheat, 2007-08,Rabi       ,3155.0,1908,0.604754358161648
Raichur,Wheat, 2008-09,Rabi       ,1780.0,802,0.450561797752809
Raichur,Wheat, 2009-10,Rabi       ,1798.0,941,0.523359288097887
Raichur,Wheat, 2010-11,Rabi       ,2558.0,2112,0.825645035183737
Raichur,Wheat, 2011-12,Rabi       ,2307.0,1294,0.560901603814478
Raichur,Wheat, 2012-13,Rabi       ,2332.0,1172,0.502572898799314
Raichur,Wheat, 2013-14,Rabi       ,1054.0,1047,0.993358633776091
Raichur,Wheat, 2014-15,Rabi       ,656.0,589,0.897865853658537
Raichur,Wheat, 2015-16,Rabi       ,416.0,165,0.396634615384615
Raichur,Wheat, 2016-17,Rabi       ,369.0,348,0.943089430894309
Raichur,Wheat, 2017-18,Rabi       ,391.0,315,0.805626598465473
Raichur,Wheat, 2018-19,Rabi       ,25.0,24,0.96
