District,Production(Tonnes),Mean Price(Rs./Quintal)
Bangalore_2001_12_December,807,415
Mysore (Bandipalya)_2001_12_December,30,346
Bangalore_2002_1_January,115,465
Davangere_2002_1_January,83,359
Mysore (Bandipalya)_2002_1_January,77,340
Arasikere_2002_8_August,2692,405
Bangalore_2002_8_August,2497,521
Bangarpet_2002_8_August,29,400
Belur_2002_8_August,74,432
Bhadravathi_2002_8_August,9,462
Chamaraj Nagar_2002_8_August,6,398
Channapatana_2002_8_August,49,395
Channarayapatna_2002_8_August,111,395
Chikkamagalore_2002_8_August,16,300
Chintamani_2002_8_August,130,404
Davangere_2002_8_August,200,436
Doddaballa Pur_2002_8_August,3,475
Gowribidanoor_2002_8_August,2,450
Gubbi_2002_8_August,25,432
Hanagal_2002_8_August,10,405
Harappana Halli_2002_8_August,748,452
Harihara_2002_8_August,411,400
Hassan_2002_8_August,562,409
Hirekerur_2002_8_August,30,350
Hiriyur_2002_8_August,10,410
Holenarsipura_2002_8_August,37,373
Honnali_2002_8_August,20,425
Hosadurga_2002_8_August,642,423
Huliyar_2002_8_August,304,423
K.R. Pet_2002_8_August,6,396
Kadur_2002_8_August,540,401
Kolar_2002_8_August,118,453
Kollegal_2002_8_August,10,400
Kunigal_2002_8_August,17,350
Madhugiri_2002_8_August,10,375
Malur_2002_8_August,14,406
Mandya_2002_8_August,30,510
Mysore (Bandipalya)_2002_8_August,88,464
Nagamangala_2002_8_August,220,458
Piriya Pattana_2002_8_August,10,350
Ranebennur_2002_8_August,75,449
Shikaripura_2002_8_August,10,483
Shimoga_2002_8_August,61,469
Sira_2002_8_August,24,450
Srinivasapur_2002_8_August,15,475
Tarikere_2002_8_August,48,408
Tumkur_2002_8_August,135,392
Arasikere_2003_1_January,915,484
Bangalore_2003_1_January,1263,598
Bangarpet_2003_1_January,30,425
Belur_2003_1_January,69,480
Bhadravathi_2003_1_January,6,430
Chamaraj Nagar_2003_1_January,2,400
Channarayapatna_2003_1_January,85,397
Chikkamagalore_2003_1_January,52,377
Chintamani_2003_1_January,40,503
Davangere_2003_1_January,214,454
Doddaballa Pur_2003_1_January,73,528
Gubbi_2003_1_January,1,450
Gundlupet_2003_1_January,3,400
Harappana Halli_2003_1_January,719,476
Harihara_2003_1_January,32,432
Hassan_2003_1_January,757,487
Holenarsipura_2003_1_January,42,495
Honnali_2003_1_January,16,428
Hosadurga_2003_1_January,69,450
Huliyar_2003_1_January,54,477
K.R. Pet_2003_1_January,30,405
K.R.Nagar_2003_1_January,90,410
Kadur_2003_1_January,151,470
Kolar_2003_1_January,17,517
Madhugiri_2003_1_January,6,400
Malur_2003_1_January,1,500
Mysore (Bandipalya)_2003_1_January,67,505
Nagamangala_2003_1_January,146,454
Pavagada_2003_1_January,5,500
Ramanagara_2003_1_January,20,717
Ranebennur_2003_1_January,78,557
Santhesargur_2003_1_January,16,450
Shimoga_2003_1_January,18,470
Sira_2003_1_January,34,475
Srinivasapur_2003_1_January,4,550
Tarikere_2003_1_January,99,415
Tumkur_2003_1_January,96,465
Arasikere_2003_8_August,941,535
Bangalore_2003_8_August,883,718
Bangarpet_2003_8_August,14,500
Belur_2003_8_August,93,563
Bhadravathi_2003_8_August,26,512
Chamaraj Nagar_2003_8_August,12,480
Channapatana_2003_8_August,2,550
Channarayapatna_2003_8_August,103,502
Chikkamagalore_2003_8_August,5,564
Chintamani_2003_8_August,42,366
Davangere_2003_8_August,26,596
Doddaballa Pur_2003_8_August,29,700
Gubbi_2003_8_August,3,555
Harappana Halli_2003_8_August,60,471
Harihara_2003_8_August,10,500
Hassan_2003_8_August,475,589
Hiriyur_2003_8_August,3,600
Holenarsipura_2003_8_August,103,572
Honnali_2003_8_August,10,545
Huliyar_2003_8_August,4,550
K.R. Pet_2003_8_August,6,500
K.R.Nagar_2003_8_August,9,550
Kadur_2003_8_August,125,542
Kanakapura_2003_8_August,6,440
Kolar_2003_8_August,21,600
Kunigal_2003_8_August,32,527
Madhugiri_2003_8_August,8,500
Mysore (Bandipalya)_2003_8_August,122,587
Nagamangala_2003_8_August,106,627
Piriya Pattana_2003_8_August,112,495
Ranebennur_2003_8_August,1,470
Santhesargur_2003_8_August,14,500
Shimoga_2003_8_August,14,604
Sira_2003_8_August,37,554
Tarikere_2003_8_August,31,460
Tumkur_2003_8_August,202,543
Arasikere_2004_1_January,507,513
Bangalore_2004_1_January,1045,700
Bangarpet_2004_1_January,12,475
Belur_2004_1_January,10,520
Bhadravathi_2004_1_January,4,525
Chamaraj Nagar_2004_1_January,11,542
Channapatana_2004_1_January,5,600
Channarayapatna_2004_1_January,56,515
Chintamani_2004_1_January,50,429
Davangere_2004_1_January,169,521
Doddaballa Pur_2004_1_January,60,618
Gubbi_2004_1_January,3,560
Harappana Halli_2004_1_January,396,465
Hassan_2004_1_January,252,514
Holenarsipura_2004_1_January,42,580
Hosadurga_2004_1_January,163,532
Hubli (Amaragol)_2004_1_January,1,425
K.R. Pet_2004_1_January,4,530
Kadur_2004_1_January,55,502
Kolar_2004_1_January,16,633
Madhugiri_2004_1_January,2,500
Malur_2004_1_January,9,400
Mysore (Bandipalya)_2004_1_January,610,543
Nagamangala_2004_1_January,87,592
Ranebennur_2004_1_January,54,677
Shimoga_2004_1_January,17,710
Sira_2004_1_January,23,550
Tarikere_2004_1_January,34,462
Tumkur_2004_1_January,163,500
Arasikere_2004_8_August,430,468
Bangalore_2004_8_August,902,595
Bhadravathi_2004_8_August,22,519
Channarayapatna_2004_8_August,100,479
Davangere_2004_8_August,91,493
Doddaballa Pur_2004_8_August,30,540
Gubbi_2004_8_August,10,495
H.B. Halli_2004_8_August,5,440
Harappana Halli_2004_8_August,533,466
Harihara_2004_8_August,385,480
Hassan_2004_8_August,248,450
Holenarsipura_2004_8_August,356,443
Honnali_2004_8_August,7,445
Hosadurga_2004_8_August,74,479
K.R. Pet_2004_8_August,8,425
Kadur_2004_8_August,75,501
Kolar_2004_8_August,59,553
Mysore (Bandipalya)_2004_8_August,110,475
Nagamangala_2004_8_August,64,488
Ranebennur_2004_8_August,17,450
Shimoga_2004_8_August,106,600
Sira_2004_8_August,9,572
Srinivasapur_2004_8_August,1,550
Tarikere_2004_8_August,54,425
Tumkur_2004_8_August,76,529
Arasikere_2005_1_January,527,409
Bangalore_2005_1_January,927,524
Belur_2005_1_January,15,425
Bhadravathi_2005_1_January,2,475
Channarayapatna_2005_1_January,140,411
Chikkamagalore_2005_1_January,5,360
Chintamani_2005_1_January,60,402
Davangere_2005_1_January,178,483
Doddaballa Pur_2005_1_January,6,508
Gubbi_2005_1_January,110,469
Gundlupet_2005_1_January,4,500
H.B. Halli_2005_1_January,1,350
Harappana Halli_2005_1_January,370,431
Hassan_2005_1_January,625,401
Holenarsipura_2005_1_January,217,424
Hosadurga_2005_1_January,127,420
Huliyar_2005_1_January,9,410
K.R. Pet_2005_1_January,19,396
Kadur_2005_1_January,213,411
Kolar_2005_1_January,67,489
Kollegal_2005_1_January,11,535
Kunigal_2005_1_January,17,430
Malur_2005_1_January,3,560
Mysore (Bandipalya)_2005_1_January,50,429
Nagamangala_2005_1_January,262,475
Piriya Pattana_2005_1_January,3,480
Ranebennur_2005_1_January,36,535
Sira_2005_1_January,5,502
Srinivasapur_2005_1_January,1,550
Tarikere_2005_1_January,35,400
Tumkur_2005_1_January,129,508
Arasikere_2005_8_August,863,410
Bangalore_2005_8_August,855,600
Bangarpet_2005_8_August,132,1200
Belur_2005_8_August,89,410
Bhadravathi_2005_8_August,4,456
Channapatana_2005_8_August,10,500
Channarayapatna_2005_8_August,258,409
Chikkamagalore_2005_8_August,5,350
Davangere_2005_8_August,75,469
Doddaballa Pur_2005_8_August,17,508
Gubbi_2005_8_August,351,391
Gundlupet_2005_8_August,3,500
Harappana Halli_2005_8_August,448,422
Harihara_2005_8_August,707,460
Hassan_2005_8_August,823,405
Holenarsipura_2005_8_August,381,359
Honnali_2005_8_August,84,412
Hoovinahadagali_2005_8_August,2,450
Hosadurga_2005_8_August,222,401
Hospet_2005_8_August,12,457
Huliyar_2005_8_August,762,407
K.R.Nagar_2005_8_August,96,434
Kadur_2005_8_August,359,410
Kottur_2005_8_August,11,420
Kunigal_2005_8_August,402,427
Mysore (Bandipalya)_2005_8_August,135,413
Nagamangala_2005_8_August,341,458
Piriya Pattana_2005_8_August,110,466
Ranebennur_2005_8_August,21,467
Shikaripura_2005_8_August,33,400
Shimoga_2005_8_August,229,492
Sira_2005_8_August,22,492
Tarikere_2005_8_August,294,429
Tumkur_2005_8_August,107,504
Arasikere_2006_1_January,136,405
Bangalore_2006_1_January,730,560
Belur_2006_1_January,194,402
Bhadravathi_2006_1_January,2,450
Chamaraj Nagar_2006_1_January,10,460
Channapatana_2006_1_January,1,400
Channarayapatna_2006_1_January,168,401
Chikkamagalore_2006_1_January,11,400
Chintamani_2006_1_January,161,402
Davangere_2006_1_January,197,473
Doddaballa Pur_2006_1_January,21,520
Gowribidanoor_2006_1_January,25,575
Gubbi_2006_1_January,419,394
Gundlupet_2006_1_January,2,450
Harappana Halli_2006_1_January,58,407
Hassan_2006_1_January,332,409
Haveri_2006_1_January,4,450
Honnali_2006_1_January,10,400
Hosadurga_2006_1_January,71,402
Huliyar_2006_1_January,89,386
K.R. Pet_2006_1_January,139,408
Kadur_2006_1_January,17,428
Kollegal_2006_1_January,26,483
Kottur_2006_1_January,3,402
Kunigal_2006_1_January,681,435
Mysore (Bandipalya)_2006_1_January,66,412
Nagamangala_2006_1_January,568,475
Pavagada_2006_1_January,2,500
Piriya Pattana_2006_1_January,109,402
Ranebennur_2006_1_January,2,520
Santhesargur_2006_1_January,10,400
Shimoga_2006_1_January,1,530
Sira_2006_1_January,38,500
T. Narasipura_2006_1_January,5,540
Tarikere_2006_1_January,61,403
Tumkur_2006_1_January,271,453
Arasikere_2006_8_August,12,450
Bangalore_2006_8_August,1350,657
Belur_2006_8_August,133,461
Chamaraj Nagar_2006_8_August,15,475
Channarayapatna_2006_8_August,42,420
Chintamani_2006_8_August,142,441
Davangere_2006_8_August,45,479
Doddaballa Pur_2006_8_August,8,525
Gowribidanoor_2006_8_August,8,425
Gubbi_2006_8_August,42,418
Gundlupet_2006_8_August,9,575
H.B. Halli_2006_8_August,9,400
Hassan_2006_8_August,619,464
Haveri_2006_8_August,17,525
Holenarsipura_2006_8_August,510,391
Honnali_2006_8_August,116,420
Huliyar_2006_8_August,90,426
K.R. Pet_2006_8_August,6,400
K.R.Nagar_2006_8_August,76,486
Kanakapura_2006_8_August,9,350
Kollegal_2006_8_August,12,510
Madhugiri_2006_8_August,11,448
Mysore (Bandipalya)_2006_8_August,205,484
Nagamangala_2006_8_August,237,477
Piriya Pattana_2006_8_August,114,446
Ranebennur_2006_8_August,105,515
Shimoga_2006_8_August,142,542
Sira_2006_8_August,18,525
Srirangapattana_2006_8_August,8,600
Tarikere_2006_8_August,213,456
Tumkur_2006_8_August,400,520
Arasikere_2007_1_January,217,627
Bangalore_2007_1_January,471,950
Belur_2007_1_January,28,500
Chickkaballapura_2007_1_January,8,450
Chikkamagalore_2007_1_January,7,600
Chintamani_2007_1_January,34,638
Davangere_2007_1_January,17,569
Gowribidanoor_2007_1_January,11,625
Gubbi_2007_1_January,1,500
Gundlupet_2007_1_January,1,500
H.B. Halli_2007_1_January,5,500
Harihara_2007_1_January,8,550
Hassan_2007_1_January,350,621
Holenarsipura_2007_1_January,244,546
Huliyar_2007_1_January,40,591
K.R. Pet_2007_1_January,5,600
Kottur_2007_1_January,8,582
Mysore (Bandipalya)_2007_1_January,47,655
Nagamangala_2007_1_January,328,623
Piriya Pattana_2007_1_January,62,561
Ramanagara_2007_1_January,5,750
Santhesargur_2007_1_January,10,350
Shimoga_2007_1_January,6,600
Sira_2007_1_January,16,611
Tarikere_2007_1_January,20,517
Tumkur_2007_1_January,72,653
Arasikere_2007_8_August,638,654
Bangalore_2007_8_August,836,920
Bangarpet_2007_8_August,85,1550
Bhadravathi_2007_8_August,22,608
Channagiri_2007_8_August,78,578
Chickkaballapura_2007_8_August,1,650
Chikkamagalore_2007_8_August,20,613
Chintamani_2007_8_August,123,650
Davangere_2007_8_August,20,711
Doddaballa Pur_2007_8_August,9,600
Gubbi_2007_8_August,26,628
Harappana Halli_2007_8_August,10,650
Hassan_2007_8_August,398,700
Hirekerur_2007_8_August,10,400
Holenarsipura_2007_8_August,257,630
Honnali_2007_8_August,13,400
Hosadurga_2007_8_August,105,641
Huliyar_2007_8_August,81,637
Hunsur_2007_8_August,6,752
K.R. Pet_2007_8_August,3,625
K.R.Nagar_2007_8_August,15,550
Kadur_2007_8_August,75,609
Kollegal_2007_8_August,5,700
Madhugiri_2007_8_August,7,683
Mysore (Bandipalya)_2007_8_August,71,674
Nagamangala_2007_8_August,226,721
Piriya Pattana_2007_8_August,82,638
Ranebennur_2007_8_August,10,750
Sira_2007_8_August,12,718
Tarikere_2007_8_August,161,606
Tumkur_2007_8_August,148,730
Arasikere_2008_1_January,626,601
Bangalore_2008_1_January,576,900
Bangarpet_2008_1_January,158,1533
Belur_2008_1_January,6,510
Bhadravathi_2008_1_January,1,650
Channarayapatna_2008_1_January,59,558
Chickkaballapura_2008_1_January,4,600
Chikkamagalore_2008_1_January,10,550
Chintamani_2008_1_January,161,755
Davangere_2008_1_January,34,669
Doddaballa Pur_2008_1_January,10,600
Gowribidanoor_2008_1_January,3,660
Gubbi_2008_1_January,39,483
Harappana Halli_2008_1_January,36,535
Hassan_2008_1_January,437,625
Holenarsipura_2008_1_January,321,550
Hosadurga_2008_1_January,81,605
K.R. Pet_2008_1_January,4,600
K.R.Nagar_2008_1_January,6,316
Kadur_2008_1_January,66,598
Kollegal_2008_1_January,18,677
Koppa_2008_1_January,5,700
Kunigal_2008_1_January,17,611
Mysore (Bandipalya)_2008_1_January,213,613
Nagamangala_2008_1_January,528,704
Piriya Pattana_2008_1_January,162,595
Ramanagara_2008_1_January,4,480
Shimoga_2008_1_January,13,625
Sira_2008_1_January,33,618
Srirangapattana_2008_1_January,14,550
Tarikere_2008_1_January,29,623
Tumkur_2008_1_January,285,632
Arasikere_2008_8_August,990,725
Bangalore_2008_8_August,812,931
Belur_2008_8_August,30,688
Chamaraj Nagar_2008_8_August,20,700
Channarayapatna_2008_8_August,77,652
Chikkamagalore_2008_8_August,8,686
Chintamani_2008_8_August,74,708
Davangere_2008_8_August,17,780
Gowribidanoor_2008_8_August,4,800
Gubbi_2008_8_August,111,661
Harappana Halli_2008_8_August,155,721
Hassan_2008_8_August,1147,762
Hirekerur_2008_8_August,11,500
Holenarsipura_2008_8_August,616,642
Honnali_2008_8_August,16,750
Hosadurga_2008_8_August,178,701
Huliyar_2008_8_August,322,795
Hunsur_2008_8_August,10,820
Jagalur_2008_8_August,16,750
K.R. Pet_2008_8_August,97,713
Kadur_2008_8_August,15,790
Kollegal_2008_8_August,6,800
Koppa_2008_8_August,2,625
Kottur_2008_8_August,5,757
Kunigal_2008_8_August,214,750
Madhugiri_2008_8_August,1,800
Malur_2008_8_August,8,850
Mysore (Bandipalya)_2008_8_August,370,756
Nagamangala_2008_8_August,710,762
Piriya Pattana_2008_8_August,32,730
Ranebennur_2008_8_August,10,901
Shimoga_2008_8_August,41,875
Sira_2008_8_August,3,783
Srinivasapur_2008_8_August,1,700
Srirangapattana_2008_8_August,13,820
Tarikere_2008_8_August,64,606
Tumkur_2008_8_August,77,750
Arasikere_2009_1_January,351,773
Bangalore_2009_1_January,190,964
Belur_2009_1_January,30,787
Channagiri_2009_1_January,17,700
Channarayapatna_2009_1_January,36,721
Chikkamagalore_2009_1_January,7,754
Chintamani_2009_1_January,22,775
Davangere_2009_1_January,16,780
Doddaballa Pur_2009_1_January,12,900
Gubbi_2009_1_January,30,868
Harappana Halli_2009_1_January,25,775
Hassan_2009_1_January,135,812
Holenarsipura_2009_1_January,492,656
Hosadurga_2009_1_January,4,720
K.R. Pet_2009_1_January,5,938
K.R.Nagar_2009_1_January,12,800
Kadur_2009_1_January,45,684
Kollegal_2009_1_January,658,940
Madhugiri_2009_1_January,3,883
Mysore (Bandipalya)_2009_1_January,80,831
Nagamangala_2009_1_January,370,900
Piriya Pattana_2009_1_January,18,803
Ranebennur_2009_1_January,22,972
Sira_2009_1_January,14,892
Tarikere_2009_1_January,53,651
Tumkur_2009_1_January,32,888
Arasikere_2009_8_August,327,854
Bangalore_2009_8_August,587,1124
Belur_2009_8_August,8,750
Channarayapatna_2009_8_August,8,800
Davangere_2009_8_August,2,802
Gubbi_2009_8_August,17,888
Holenarsipura_2009_8_August,167,750
Honnali_2009_8_August,7,600
Huliyar_2009_8_August,51,808
Jagalur_2009_8_August,16,900
Kadur_2009_8_August,160,820
Kottur_2009_8_August,1,830
Mysore (Bandipalya)_2009_8_August,168,869
Nagamangala_2009_8_August,307,912
Sira_2009_8_August,5,937
Tarikere_2009_8_August,5,800
Tumkur_2009_8_August,8,900
Arasikere_2010_1_January,561,845
Bangalore_2010_1_January,676,1220
Bhadravathi_2010_1_January,5,775
Channapatana_2010_1_January,6,915
Channarayapatna_2010_1_January,38,824
Chickkaballapura_2010_1_January,43,920
Chikkamagalore_2010_1_January,25,925
Chintamani_2010_1_January,107,957
Davangere_2010_1_January,26,1150
Doddaballa Pur_2010_1_January,14,928
Gonikappal_2010_1_January,10,1200
Gubbi_2010_1_January,51,848
Harappana Halli_2010_1_January,16,757
Hassan_2010_1_January,254,898
Holenarsipura_2010_1_January,246,923
Hosadurga_2010_1_January,107,896
Huliyar_2010_1_January,149,822
K.R. Pet_2010_1_January,8,1000
K.R.Nagar_2010_1_January,14,882
Kadur_2010_1_January,365,1003
Madhugiri_2010_1_January,7,1160
Malur_2010_1_January,1,1200
Mysore (Bandipalya)_2010_1_January,161,891
Nagamangala_2010_1_January,554,992
Piriya Pattana_2010_1_January,85,854
Ramanagara_2010_1_January,10,1020
Shimoga_2010_1_January,4,1100
Sira_2010_1_January,13,965
Tarikere_2010_1_January,39,778
Tumkur_2010_1_January,57,866
Arasikere_2010_8_August,852,860
Bangalore_2010_8_August,984,1312
Belur_2010_8_August,62,893
Bhadravathi_2010_8_August,3,983
Chamaraj Nagar_2010_8_August,5,900
Channarayapatna_2010_8_August,86,824
Chikkamagalore_2010_8_August,27,912
Chintamani_2010_8_August,57,922
Davangere_2010_8_August,3,850
Doddaballa Pur_2010_8_August,3,950
Gonikappal_2010_8_August,20,1200
Gubbi_2010_8_August,69,858
Hanagal_2010_8_August,2,760
Harappana Halli_2010_8_August,106,791
Hassan_2010_8_August,405,933
Holenarsipura_2010_8_August,176,879
Honnali_2010_8_August,6,775
Hosadurga_2010_8_August,215,819
Huliyar_2010_8_August,34,827
K.R.Nagar_2010_8_August,12,840
Kadur_2010_8_August,491,888
Kottur_2010_8_August,7,812
Madhugiri_2010_8_August,6,962
Moodigere_2010_8_August,6,900
Mulabagilu_2010_8_August,1,1000
Mysore (Bandipalya)_2010_8_August,208,864
Nagamangala_2010_8_August,443,952
Piriya Pattana_2010_8_August,69,851
Ramanagara_2010_8_August,1,1000
Shimoga_2010_8_August,132,987
Sira_2010_8_August,16,998
Sirsi_2010_8_August,6,12711
Tarikere_2010_8_August,81,829
Tumkur_2010_8_August,130,956
Arasikere_2011_1_January,1091,789
Bangalore_2011_1_January,797,1192
Belur_2011_1_January,37,860
Bhadravathi_2011_1_January,16,1043
Channarayapatna_2011_1_January,7,826
Chikkamagalore_2011_1_January,2,920
Chintamani_2011_1_January,197,938
Hassan_2011_1_January,322,773
Holenarsipura_2011_1_January,724,830
Hosadurga_2011_1_January,16,800
Huliyar_2011_1_January,34,750
Kadur_2011_1_January,501,831
Kanakapura_2011_1_January,4,1008
Kolar_2011_1_January,60,1085
Koppa_2011_1_January,1,1000
Kottur_2011_1_January,5,705
Madhugiri_2011_1_January,8,1000
Mysore (Bandipalya)_2011_1_January,98,812
Nagamangala_2011_1_January,842,893
Piriya Pattana_2011_1_January,229,850
Sakaleshpura_2011_1_January,3,800
Sira_2011_1_January,7,992
Tarikere_2011_1_January,34,845
Tumkur_2011_1_January,430,962
Arasikere_2011_8_August,924,839
Bangalore_2011_8_August,844,1094
Belur_2011_8_August,41,800
Bhadravathi_2011_8_August,19,950
Chamaraj Nagar_2011_8_August,18,975
Channagiri_2011_8_August,17,917
Channarayapatna_2011_8_August,115,816
Chickkaballapura_2011_8_August,4,1000
Chikkamagalore_2011_8_August,2,1000
Chintamani_2011_8_August,147,918
Doddaballa Pur_2011_8_August,35,932
Gubbi_2011_8_August,130,946
Harappana Halli_2011_8_August,622,827
Hassan_2011_8_August,393,841
Holenarsipura_2011_8_August,305,847
Hosadurga_2011_8_August,184,867
Huliyar_2011_8_August,190,832
Hunsur_2011_8_August,9,800
K.R.Nagar_2011_8_August,2,800
Kadur_2011_8_August,765,838
Kanakapura_2011_8_August,18,922
Kollegal_2011_8_August,56,927
Kunigal_2011_8_August,30,818
Madhugiri_2011_8_August,5,991
Mysore (Bandipalya)_2011_8_August,209,846
Nagamangala_2011_8_August,576,903
Pandavapura_2011_8_August,5,960
Piriya Pattana_2011_8_August,149,908
Ramanagara_2011_8_August,157,783
Shimoga_2011_8_August,91,1090
Sira_2011_8_August,6,1000
Tarikere_2011_8_August,74,825
Tumkur_2011_8_August,649,1054
Arasikere_2012_1_January,1077,854
Bangalore_2012_1_January,934,1123
Belur_2012_1_January,8,800
